PERCENT_WAITING_OVER_THIRTY_MINUTES,CND_POLL_UUID,NAME,STATE,COUNTY_NAME,SLATED_FOR_CLOSURE_IN_GA
0.781859,08aa21f8673876612e6f76cb4e6ac1ab,CENTRAL GA TECH HEALTH SCIENCES BLDG,GA,HOUSTON,FALSE
0.689904,fc527c76855348e718715f5a877f79b3,1 MAIN OFFICE,GA,COBB,FALSE
0.099734,021ac28bc50747c6f55150eff6a91fa9,GEORGE PIERCE PARK COMMUNITY RECREATION CENTER,GA,GWINNETT,FALSE
0.822430,9436699c893db88d1fe90b73b0ea1763,PICKENS COUNTY BOARD OF ELECTIONS & REGISTRATION,GA,PICKENS,FALSE
0.936170,bfd58370d88cde295945e60fc8322458,PORTER MEMORIAL LIBRARY,GA,NEWTON,TRUE
0.787736,5a2e69aeb448c93a3c41086ca3da4943,CANDY ROOM,GA,DOUGHERTY,FALSE
0.502283,96178fc771f15d0399a2a4155e66acae,736S- CHURCH AT CHAPEL HILL,GA,DOUGLAS,TRUE
0.185185,55fc36ace09c81f853a967cfc0605ece,REDBONE FIRE STATION #5,GA,LEE,TRUE
0.809243,1ca472316fe461d484d98b8cfa9bc836,DOUGLAS COUNTY COURTHOUSE,GA,DOUGLAS,FALSE
0.361757,357bf29b82d90999c38deba924f37be9,BYRON MUNICIPAL COMPLEX,GA,PEACH,FALSE
0.264463,734e29f46a3b9c658c5f454366df89ca,SSI ADVANCED VOTING/FIRE STATION # 2,GA,GLYNN,FALSE
0.449438,dcf5a03dad1e2b3b4057cbae464ad280,SOUTHEASTERN TECH SCHOOL,GA,TATTNALL,FALSE
0.165266,4b7de54d6047a92162f916816d93c502,WINDERMERE LODGE,GA,FORSYTH,TRUE
0.557522,fa4ec4b347caade637a0ab5f51b0d6fb,AA - CRABAPPLE NEIGHBORHOOD SENIOR CENTER,GA,FULTON,FALSE
0.388626,4b52a93ed7d9b36e2a6fc3cb3b0dddc7,THERON USSERY PARK COMMUNITY/ RECREATION CENTER,GA,BIBB,FALSE
0.222222,0c978a6cc7963b5e59dbbea5414b60fd,GWINNETT COUNTY FAIRGROUNDS,GA,GWINNETT,FALSE
0.723776,22c7be770b34b28182afecb6f4ac1057,LOCUST GROVE LIBRARY,GA,HENRY,FALSE
0.750000,776489b7b48c1665a9a7d20f597ec040,BOARD OF ELECTIONS OFFICE,GA,CLARKE,FALSE
0.705061,281635ed20dafd6e623ace2281d9647c,UGA STEGEMAN COLISEUM,GA,CLARKE,TRUE
0.507299,3dae273f481fc068f11ac54bdad3e1f7,ELECTION OFFICE,GA,FANNIN,FALSE
0.203857,9bf334d4e7ffe3436a88c3fb36e609f0,GEORGIA NORTHWESTERN TECHNICAL COLLEGE,GA,WALKER,FALSE
0.549242,e2d4a78ef0c36c4c18784fc382da9d25,LUCKY SHOALS PARK GYM,GA,GWINNETT,FALSE
0.226415,1a33cf32799fb7ca35e8cfcfbb09d6b0,VOTER REGISTRAR OFFICE,GA,TAYLOR,FALSE
0.261682,80d6dfa5e00ffe30e684aa2798f43ac3,THE BINDERY @ OAKLAND LIBRARY,GA,LEE,TRUE
0.247191,01555bd71394e873a5e58c5ee57aeb25,ACC COORPERATIVE EXTENSION OFFICE,GA,CLARKE,FALSE
0.175896,054df40519853b0cdeb4e57e93127c60,CIVIC CENTER ICE RINK,GA,MUSCOGEE,TRUE
0.301370,d128b18bca4544a5e198b47f96c2419c,DODGE COUNTY REGISTRARS OFFICE,GA,DODGE,FALSE
0.795031,62c498fb814648c73d3ef105d75f96a7,ROSE CREEK PUBLIC LIBRARY,GA,CHEROKEE,TRUE
0.283737,ca079d5f8bd2b8f1ce7d5f43f9aa7c32,POWELL PARK ART CENTER,GA,CARROLL,FALSE
0.366290,8a2868fbdcceb63678e2a9393ab12e7b,WHITFIELD COUNTY COURTHOUSE,GA,WHITFIELD,FALSE
0.303030,246a87589f46a358b2f5a6bbf2c09ea0,GRADY COUNTY BOARD OF REGISTRARS,GA,GRADY,FALSE
0.539906,c93fd581035ad3a7e0e41354040fcb30,TYRONE TOWN HALL,GA,FAYETTE,FALSE
0.552632,37d5671c273f13473c2588b75ff89efe,AA - SOUTHWEST ARTS CENTER,GA,FULTON,FALSE
0.153846,28ba99963f93e9b32a7ebe1a8e88ef8f,LENORA PARK GYM,GA,GWINNETT,FALSE
0.370455,65abef965896617251dd3eca7bc187ba,REGISTRATION OFFICE,GA,BARTOW,FALSE
0.084746,a5a65d23891daf1f5db32996d66b38be,PRECINCT ON MAIN (OLD THS GYM),GA,MCDUFFIE,FALSE
0.115385,4d7d4f2598f299c50d0312154eadee5f,OLD GYM,GA,TIFT,FALSE
0.777108,d0aa81f5b083bbfb1873e0ce9403cde1,AV-BEREAN: KERWIN B. LEE FAMILY LIFE CENTER,GA,DEKALB,FALSE
0.171875,d3ce17726f6b3ded3540afdcb420cd08,BALLARD,GA,GLYNN,FALSE
0.599432,02bddab2e52c565ff262d59d126ab3f3,HARALSON COUNTY COURTHOUSE,GA,HARALSON,FALSE
0.127148,f63a4510b481bd5c553bfa22694e50c0,SCHLEY COUNTY COURT HOUSE ANNEX,GA,SCHLEY,FALSE
0.026316,53671df62c94a34da6d03878c7db4f95,REGISTRARS OFFICE,GA,CLAY,FALSE
0.750318,5c5a71f1029540a4545f760af691f7dd,ELECTIONS OFFICE,GA,JONES,FALSE
0.405660,e07288fc75a1a7fb9731c3f0d6998e11,AA- GEORGIA STATE UNIVERSITY   STUDENT CENTER EAST,GA,FULTON,FALSE
0.290123,ea908d8760109f90a52ede5888ed2327,AA - NORTHWEST BRANCH AT SCOTTS CROSSING,GA,FULTON,FALSE
0.575342,5e1c7c64a8f49fa1cebe6a18c572a3a1,BRYAN COUNTY COMMISSIONERS MEETING ROOM,GA,BRYAN,FALSE
0.386986,e7172b73a82abfec05c37edd5ebf8525,AV-DUNWOODY LIBRARY,GA,DEKALB,FALSE
0.115523,fce793d40e87840d8a1d88c59df5272b,ABSA,GA,MORGAN,FALSE
0.732240,df80e9e8d47221d0fa11159a37f93f9c,MORROW MUNICIPAL COMPLEX,GA,CLAYTON,FALSE
0.446475,c7a1442ab5e2fdd54694d6c1f8e75f65,EFFINGHAM CO. BOARD OF ELECTIONS AND REGISTRATION,GA,EFFINGHAM,FALSE
0.137931,8666fdd40b6a88f6ba38fae29a94309f,ADVANCE VOTING,GA,MARION,FALSE
0.471154,c3965d37241598c3e15e2ebfa874cf5f,AA - ETRIS COMMUNITY RECREATION CENER,GA,FULTON,FALSE
0.401274,c6124aa44715e2a419a10bef9865e955,POLICE & MUNICIPAL COURT BLDG,GA,JACKSON,TRUE
0.171429,955716f3424bc4deb01df9dec40f8ff7,HOGANSVILLE ANNEX,GA,TROUP,FALSE
0.500000,c2bff6547236af48cea8e9856ba30a6b,ELBERT COUNTY ROCK GYM,GA,ELBERT,FALSE
0.603448,dcf1e427fe61f170e19e746999d7a48d,LAMAR COUNTY BOARD OF ELECTIONS AND REGISTRATION OFFICE,GA,LAMAR,FALSE
0.496000,301368b10e5bc3abef56d091db20b7a6,BALL GROUND PUBLIC LIBRARY,GA,CHEROKEE,TRUE
0.645161,6b613207f6b7e2172c3af16a90d71a07,WALKER COUNTY COURTHOUSE,GA,WALKER,FALSE
0.632653,052465a7075ba3f3f0c102cae9b4628d,SHORTY HOWELL PARK ACTIVITY BUILDING,GA,GWINNETT,FALSE
0.118069,e6f389b5d70cce820fde39f4e78acc87,ELECTIONS AND VOTER REGISTRATION OFFICE,GA,FORSYTH,FALSE
0.289796,b336cf019c4e08c47c997b7a92cb7619,COUNTY ADMIN BUILDING,GA,BERRIEN,FALSE
0.298246,16d8d2d5b3baed897fe69ffec1df2508,WASHINGTON COUNTY BOARD OF ELECTIONS AND REGISTRATION,GA,WASHINGTON,FALSE
0.554849,7d418bf8e4518f131ebb880ffe9a5111,MURRAY COUNTY RECREATION CENTER,GA,MURRAY,FALSE
0.295349,d18a3449bda5994697209bc61721441d,FORTSON LIBRARY,GA,HENRY,FALSE
0.446260,7e7a2e386af9e41a151b0a2b6b1de4ac,CARTERSVILLE CIVIC CENTER,GA,BARTOW,FALSE
0.222222,b14853121a25f1db7d642d49d210d1dc,COURTHOUSE,GA,STEWART,FALSE
0.399457,d4d54ef6ad6a129b586ef9e7cde9cf3f,CITY OF GAINESVILLE DOWNTOWN BUILDING,GA,HALL,FALSE
0.575163,972f46a6f26481bc16f3b6bd4b60631c,ATHENS REGIONAL  LIBRARY,GA,CLARKE,FALSE
0.113573,33b0629a2d2242523c8d6b9cbe601ffe,CAMDEN COUNTY ANNEX,GA,CAMDEN,FALSE
0.774359,fe42e6fbbd2365da392d9b99c237384c,ISLANDS LIBRARY,GA,CHATHAM,FALSE
0.309429,63c1a3055ba581804c50e9e4ff0afde6,HAMPTON PARK LIBRARY,GA,FORSYTH,FALSE
0.240741,c5e952aafaea03e35deb6c1defb268c8,COURTHOUSE-GOVT CENTER,GA,RANDOLPH,FALSE
0.401198,1bdc04f4ce095fea9a9618b02737552e,AA - EASTPOINT LIBRARY,GA,FULTON,FALSE
0.176471,72ce704d9fa147cc28327cdb2cdc3929,MUNDY MILL,GA,HALL,FALSE
0.614489,b4707d97138584f5945e36fd4c667720,A12 KENNESAW- BEN ROBERTSON COMMUNITY CENTER,GA,COBB,TRUE
0.622642,91d87dae582815f01e683bfaaf401ac6,AA - BUCKHEAD LIBRARY,GA,FULTON,FALSE
0.419700,132edc007f2b3c3c6826f352ee0a81ad,JASPER COUNTY COURTHOUSE,GA,JASPER,FALSE
0.128205,9d11253a5b6514b73678453e4c703674,CHATTOOGA COUNTY REGISTRARS OFFICE,GA,CHATTOOGA,FALSE
0.177083,4cd839e94188e28f97073ae825bb3954,COURTHOUSE ANNEX,GA,DECATUR,FALSE
0.450216,de8db1046da95b654525181c5a78074b,AA - OCEE LIBRARY,GA,FULTON,FALSE
0.439516,bb71f8ca4df3b65a842b8f40eb57b70f,JEFF DAVIS COUNTY COURTHOUSE,GA,JEFF DAVIS,FALSE
0.183099,7918303b65bdade26d375d620aa82d94,MADISON COUNTY BOARD OF ELECTIONS AND REGISTRATION,GA,MADISON,FALSE
0.618852,81b55784625d988c7774d6b401754c87,LEE HEADQUARTERS LIBRARY,GA,CLAYTON,FALSE
0.553055,f2e9fe65d87043dc3369518e9a9c8b78,ATHENS-CLARKE COUNTY TENNIS CENTER,GA,CLARKE,FALSE
0.136150,09b6fb52237b376568bdf604f431dc9b,CEDARTOWN ELECTIONS OFFICE,GA,POLK,FALSE
0.760181,8a70502f89f044a223acf182fb3e3884,SOUTH CHEROKEE ANNEX REC CENTER,GA,CHEROKEE,FALSE
0.339679,4f7798f8f81ffd0b99f22178c82c7f39,SPOUT SPRINGS LIBRARY,GA,HALL,FALSE
0.601212,b58070e5b834fb0ec6b5f20c9f34005b,BOARD OF ELECTIONS ANNEX,GA,ROCKDALE,FALSE
0.175824,483ee736bc85c0045bdf23b521e602a6,MACON COUNTY ANNEX,GA,MACON,FALSE
0.184211,a0b06bf121fcce781314eac48ce2824d,GSW GOLF AND CONFERENCE CENTER,GA,SUMTER,FALSE
0.795380,129b873e84b9bb3fcc099e97130c291f,1260- DOG RIVER LIBRARY,GA,DOUGLAS,FALSE
0.366906,18b95f167fc9b8372f9a324800b56da0,LIBERTY COUNTY COMPLEX,GA,LIBERTY,FALSE
0.175676,6ed45e49b24bb16a1da9b7b40bd75220,MACON BIBB COUNTY BOARD OF ELECTIONS,GA,BIBB,FALSE
0.586207,1bde39674434d7f1f810e0c97319cc27,MIRIAM MOORE COMMUNITY CENTER,GA,CLARKE,FALSE
0.296482,81a3b1824136f6090787332ab9f6187e,COURTHOUSE ANNEX,GA,COLQUITT,FALSE
0.325000,27768aedbcdb37510e4f3838f1fda922,BOARD OF ELECTIONS & REGISTRATION,GA,TOWNS,FALSE
0.086957,e55c43b10b2336cae7c158898e35bf38,MARY ANN ODUM ANNEX,GA,LONG,FALSE
0.578313,09e1a3431f5dbff9cb7174e834aa8674,PEACHTREE CITY LIBRARY,GA,FAYETTE,FALSE
0.197802,3563b4a7e9e802cc826b1e4153ef2dba,MULBERRY CREEK COMMUNITY CENTER,GA,HALL,TRUE
0.569912,238d572bfc2f6707484fab275503264a,MERLE MANDERS CONFERENCE CENTER,GA,HENRY,FALSE
0.164671,47535aa50a8a30fff07e4625b77fd47b,PARKS & REC NATURAL RESOURCES OPERATIONS CENTER,GA,FORSYTH,FALSE
0.322344,6a1f1c3cf001717b11def101fbcdb151,COUNTY ADMINISTRATION BUILDING,GA,CARROLL,FALSE
0.424242,baed1fbcb5bb6370061f73bc146f3d59,VR OFFICE,GA,BLECKLEY,FALSE
0.542773,bc7539b5ee71e19cb40f9711da97c829,GARDEN LKS BAPTIST/FELLOW HALL,GA,FLOYD,TRUE
0.208556,95a49f17ae1581b8ce9ee7237159a7c9,ELECTION OFFICE ADMIN BLDG,GA,BUTTS,FALSE
0.214286,9390e38b0a3fdb62406e51f46b78d20a,REGISTRAR'S OFFICE,GA,EARLY,FALSE
0.095238,b736a229a96badb83184921e2bac640d,EARLY/ ADVANCE,GA,BEN HILL,FALSE
0.217949,b2c6bce3c8b650611a79b70a37821641,SEMINOLE COUNTY COURTHOUSE,GA,SEMINOLE,FALSE
0.268293,a8f5b82e8aba79c3416e5c5a24ed59e8,ELECTIONS AND VOTER REGISTRATION OFFICE,GA,LUMPKIN,FALSE
0.627232,f18e5ab5db52ae352bfc201cedf86f4a,8 NORTHWEST- W. COBB REGIONAL LIBRARY,GA,COBB,TRUE
0.405000,3fb513ceb24499f416cac81bf490e6aa,PUTNAM COUNTY ADMINISTRATION BUILDING,GA,PUTNAM,FALSE
0.200000,4db9789d7ce45161a638ffd6c52679a8,ADVANCE VOTING,GA,JOHNSON,FALSE
0.456671,45fff78722f6160bff1e306807be8552,GSU,GA,BULLOCH,TRUE
0.786243,35dff0f1c9b420069bdda0d95b848d16,CHEROKEE COUNTY BOARD OF ELECTIONS,GA,CHEROKEE,FALSE
0.210884,4e6e0997e1a5694c6b6389eb62fcca10,ELECTIONS & REGISTRATION OFFICE,GA,BANKS,FALSE
0.353846,4dec68817184e2155cedac41cf25637d,AA - NORTHSIDE BRANCH LIBRARY,GA,FULTON,FALSE
0.173469,8377b632900804bbe57f2a035dcd5d3a,ADVANCED/ABSENTEE VOTING,GA,HART,FALSE
0.457627,82dff92a5f912a1fa61908bca2442445,ELECTIONS OFFICE,GA,LEE,FALSE
0.275862,333cf4e8ee74890e7534f5690d0a2ed5,UNIFIED GOVT OFFICES OF CUSSETA-CHATTAHOOCHEE COUNTY,GA,CHATTAHOOCHEE,FALSE
0.677130,db03bb07d484e9626329dd2a94b6b7b5,MAIN OFFICE,GA,FLOYD,FALSE
0.749373,2eb6471b5d2436c2661ee344c8acd895,DACULA PARK ACTIVITY BLDG,GA,GWINNETT,FALSE
0.130435,ee9b46e64fb79406aa9744f6b295d4ba,WEBSTER COUNTY COMMISSIONER OFFICE,GA,WEBSTER,FALSE
0.218329,8d148ef11774acbc49f81e44c938ba80,AV-COUNTY LINE-ELLENWOOD LIBRARY,GA,DEKALB,FALSE
0.170213,1eb9033e6deb84c52c23f5997f78b28a,ELAINE H LUCAS SENIOR CENTER,GA,BIBB,FALSE
0.383459,b6bbf51ad06475e25499cbc00f3bfc26,AA - GLADYS S. DENNARD LIBRARY AT SOUTH FULTON,GA,FULTON,FALSE
0.425532,cc98c1b9aa7497aa95b9c6510ae2973d,CHICKAMAUGA CIVIC CENTER,GA,WALKER,FALSE
0.838224,e66da566bc3f3e8e2dc9bbb1b93c0749,EAST SIDE ADV. VOTING SITE AT CENTRAL COMPLEX,GA,COWETA,FALSE
0.480226,ba0112d4b4118991cf508f2dcdb4b005,WOODIE FITE,GA,DOUGLAS,TRUE
0.257143,334d69db419d5c2a0330d4ad7e868909,PEACH COUNTY BOARD OF ELECTIONS & REGISTRATION OFFICE,GA,PEACH,FALSE
0.081081,1b1ad473dfe393afa296dd9d0d7e05a9,ELECTION OFFICE,GA,TATTNALL,FALSE
0.581395,1d7cde6058c7783a14a62912ebe77a0d,AA - H.J.C. BOWDEN SENIOR MULTI-PURPOSE FACILITY,GA,FULTON,FALSE
0.084592,2b03a6ac03683b9232dc5f40a0bd2c07,AA - NORTH/EAST SPRUILL OAKS LIBRARY,GA,FULTON,FALSE
0.036424,e273cbde2c6f51a44b20a4bda9475ffb,J. P. MOSELEY PARK,GA,HENRY,FALSE
0.463303,a6f2802ecb3ad2f66b58a1a8e0c197ae,AA - EAST ROSWELL LIBRARY,GA,FULTON,FALSE
0.388889,2843ab76c8da200b41e9f0feacda32d6,MURRAYVILLE LIBRARY,GA,HALL,TRUE
0.329412,5b0398cc93d4b1b3c00afedb31bdb81c,HEARD COUNTY COURTHOUSE,GA,HEARD,FALSE
0.604613,c53243956f70d4a06cae755e00caef3e,6 EAST- EAST COBB GOVT SVC CENTER,GA,COBB,FALSE
0.580882,48518760d5b8ff6d341f14da836f0f79,ELECTIONS WAREHOUSE,GA,CHEROKEE,FALSE
0.828571,901a1b5f143c902b53a35fb160b19666,HOUSTON HEALTH PAVILION CONF CENTER,GA,HOUSTON,FALSE
0.386861,148f2a0df06f67eecd34e56edb2cd2b7,AA - SANDY SPRINGS BRANCH LIBRARY,GA,FULTON,FALSE
0.151515,ead0046fcca11388afdbbf7c917a740e,SAINT MARYS EARLY VOTING,GA,CAMDEN,TRUE
0.203125,9d0c7ecfb9044e532a874f5d24654d0f,ADMIN.BLDG CMM/ROOM,GA,DADE,FALSE
0.409916,70f5ee61a286fdb899f362bef8aed1d1,COLUMBUS CONVENTION & TRADE CENTER,GA,MUSCOGEE,FALSE
0.911504,5626893fe2f7cfef381ababa2c8606c3,BOARD OF ELECTIONS,GA,HOUSTON,FALSE
0.163435,b287551cf5feb087e9f3acd58e8b23a5,GOVERNMENT CENTER,GA,CRISP,FALSE
0.131745,987dcc9b4477357fd7ebb602a559b570,ADVANCE/EARLY VOTING/REGISTRAR OFFICE,GA,PIKE,FALSE
0.713366,9d4789f0aed3859c4a25c55b51655389,NEWTON COUNTY ADMIN BUILDING,GA,NEWTON,FALSE
0.218182,3bb46d5fd6bbe80bda4b13228264d51f,VIENNA VOTING PRECINCT,GA,DOOLY,FALSE
0.440613,1c6ed96cf60ddeeab0a924e48e9668f4,ABSENTEE,GA,UNION,FALSE
0.028169,6bdd6c64dd0722f672a241998c9123eb,NORTH HALL COMMUNITY CENTER,GA,HALL,FALSE
0.405405,5b3da951719df48d967f9bc7812d7988,WARREN RD RECREATION CENTER,GA,RICHMOND,FALSE
0.150000,88dfdc4b4e563ead1879f73d42d4e9f4,MAUNEY BUILDING,GA,WHITE,FALSE
0.758713,9f519ca0f243d97e51ac60c11e7e095d,VIRGINIA BURTON GRAY RECREATION CTR,GA,CLAYTON,FALSE
0.422222,0f18fbe5bbb757bd7c84cb08d2401248,ROBERT HOWARD CC/DIAMOND LAKES,GA,RICHMOND,FALSE
0.727403,53c19a3991ee151c8d104a474e26f449,BULLOCH COUNTY ANNEX,GA,BULLOCH,FALSE
0.591065,53842752ff321296e95be560310b32d7,4 SOUTH- RIVERSIDE EPICENTER,GA,COBB,FALSE
0.395833,92b47b4b5991a14dea89d7df877034ee,SPRINGFIELD BAPTIST CHURCH,GA,ROCKDALE,FALSE
0.668531,83e64de5857ed672a918d463a371274d,"COLUMBIA COUNTY BOARD OF ELECTIONS, BUILDING G3",GA,COLUMBIA,FALSE
0.342975,08399bfd8cee1419bdfd0c06f2e99c1f,CIVIC CENTER,GA,UPSON,FALSE
0.508772,8554c6669caaa84a72027d2a372d2cee,AA- ADAMS PARK LIBRARY,GA,FULTON,FALSE
0.548801,ad1ac690ca28fdab2017c8d5641237db,WATSON GOV'T COMPLEX,GA,PAULDING,FALSE
0.203540,2c5b0b2f7e2c61880ff5d8912c71737e,ELECTION HQ,GA,MERIWETHER,FALSE
0.101266,85a67290a16d1d9c5131429cc1b8f507,IRWIN COUNTY ELECTIONS OFFICE,GA,IRWIN,FALSE
0.156250,3d9400c2c14fbff2ca18421481a88790,DEARING COMMUNITY CENTER,GA,MCDUFFIE,FALSE
0.156522,19e8e0fff4077052eb92ab227c635f19,BOARD OF ELECTIONS AND REGISTRAR,GA,APPLING,FALSE
0.669377,845ce6e30f7f98e55fee1691a0acecd6,ELECTIONS OFFICE,GA,HENRY,FALSE
0.187755,d9e877cb286cb15d452f603674db5c5c,WARE COUNTY ADMINISTRATION BUILDING,GA,WARE,TRUE
0.308970,d5a6a4e746b79267f33f81744b30fc98,AA - METROPOLITAN LIBRARY,GA,FULTON,FALSE
0.481481,08e2758401a7e7074e50af7e111a567c,TWIGGSCOUNTY COURTHOUSE,GA,TWIGGS,FALSE
0.692898,ef668363d762a2866aa3db3299461cf8,AA - SOUTH FULTON ANNEX,GA,FULTON,FALSE
0.274882,d7ae6cfdd9525987c4f143c437bed54c,FLOYD COUNTY HEALTH DEPARTMENT,GA,FLOYD,TRUE
0.600000,d3d3d8b7bbd5d450e911d50d22c49e44,AA - WOLF CREEK LIBRARY,GA,FULTON,FALSE
0.827316,2c94f25b59f4a9470bd78c7e4680c228,A11 SMYRNA- COMMUNITY CENTER,GA,COBB,TRUE
0.318182,d135b97b9527fa752f14c9cf0b64f3a2,WOODBINE SATURDAY VOTING,GA,CAMDEN,FALSE
0.302564,eed4517f6bbfa8c8aeebc1f464b86d8a,FAIRVIEW RECREATION CENTER,GA,HENRY,FALSE
0.420601,fa52e869fac7c06a862b5d2731130991,MIDWAY PARK COMMUNITY BUILDING,GA,FORSYTH,FALSE
0.744589,0930c246b201f3f0cfc46e768d40e409,SOUTH CLAYTON RECREATION CENTER,GA,CLAYTON,FALSE
0.467927,b0a3d2f8c69c2263ed0d6caff6ee74f3,MOUNTAIN PARK ACTIVITY BUILDING,GA,GWINNETT,FALSE
0.500000,405dd1e9768abc9a9784166a9fe8f196,MONTGOMERY COUNTY COURTHOUSE,GA,MONTGOMERY,FALSE
0.410745,3497140349d178776847d381462430e8,CIVIC CENTER,GA,CHATHAM,FALSE
0.437209,e604f062ed63cd00bb281066bbc724ea,AA - C.T MARTIN NATATORIUM AND RECREATION CENTER,GA,FULTON,FALSE
0.295844,fb1a61fb205bfc1a3838b17b3d28cb85,COLUMBUS HEALTH DEPARTMENT,GA,MUSCOGEE,TRUE
0.040000,26e1cbebb80fb39b929a11cf51ca5554,BOARD OF ELECTIONS,GA,JEFFERSON,FALSE
0.566176,cbffa634232170900d56549f2beb163b,LAURENS COUNTY BOARD OF REGISTRARS OFFICE BUILDING,GA,LAURENS,FALSE
0.248408,eb7a7dd8d6fc8edac685f7a889ac01f8,COURTHOUSE ANNEX,GA,PIERCE,FALSE
0.365239,053c081ddd03f14ef0d1aac55da33bd4,SHARON FORKS LIBRARY,GA,FORSYTH,TRUE
